GEOID10,1,2,3,4,5,6,7,8,9,10,11,12
1500000US130670310022,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670310023,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670310024,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670310041,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670310042,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670310043,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670310044,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670310051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670310052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311011,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311012,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311013,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311063,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311064,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311082,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311083,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311084,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311102,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311111,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311112,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311121,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311122,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311123,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311131,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311141,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311142,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311143,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311144,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311151,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311152,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311161,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311162,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311163,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311171,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311172,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311173,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311181,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311182,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670311183,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312053,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312063,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312071,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312072,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312073,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312082,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312083,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312091,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312092,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312111,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312112,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312113,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670312121,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313071,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313072,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313073,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313082,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313083,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313091,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313092,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313093,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313094,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313102,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313103,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313111,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313112,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313113,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313121,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313122,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313123,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313124,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313131,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670313132,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314041,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314042,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314043,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314044,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314053,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314054,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314055,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314063,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314082,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314083,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314091,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670314092,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315031,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315032,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315033,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315034,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315053,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315063,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315071,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315072,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315082,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315091,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315092,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315093,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315094,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130670315095,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890201001,0,0,0,0,0,0.8295,0,0,0,0,0,0
1500000US130890202001,0,0.0194,0,0,0,0.9806,0,0,0,0,0,0
1500000US130890202002,0,0.1138,0,0,0,0.8862,0,0,0,0,0,0
1500000US130890203001,0,0,0,0,0.9615,0.0385,0,0,0,0,0,0
1500000US130890203002,0,1,0,0,0,0,0,0,0,0,0,0
1500000US130890203003,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890204001,0,1,0,0,0,0,0,0,0,0,0,0
1500000US130890204002,0,1,0,0,0,0,0,0,0,0,0,0
1500000US130890205001,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890205002,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890206001,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890206002,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890207001,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890207002,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890208011,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890208012,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890208021,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890208022,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890208023,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890208024,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890209001,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890209002,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890209003,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890209004,0,0,0,0,1,0,0,0,0,0,0,0
1500000US130890211011,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890211021,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890211022,0,0,0,0,0,0,0.0023,0,0,0,0,0
1500000US130890211023,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890211024,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212021,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212022,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212023,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212041,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212042,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212043,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212082,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212091,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212092,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212093,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212094,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212102,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212103,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212111,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212112,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212113,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212131,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212132,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212141,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212142,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212143,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212151,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212152,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212161,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212162,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212163,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212171,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212181,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212182,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890212183,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213011,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213012,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213031,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213032,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213033,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213063,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213071,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213072,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213082,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890213083,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214053,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214091,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214092,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214102,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214103,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214111,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214112,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214121,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214122,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214123,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214131,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214132,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214141,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214142,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214151,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214152,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214153,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214161,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214162,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214171,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214172,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890214173,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890215021,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890215022,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890215023,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890215031,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890215032,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890215033,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890215041,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890215042,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890215043,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890216021,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890216022,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890216031,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890216032,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890216033,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890216041,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890216042,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890216051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890216052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890216053,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890217031,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890217032,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890217041,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890217042,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890217043,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890217051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890217052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890217053,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890217061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890217062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890217063,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890217064,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218053,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218063,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218082,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218091,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218092,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218093,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218094,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218095,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218102,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218103,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218121,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218122,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218131,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218141,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218142,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218143,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890218144,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219063,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219071,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219072,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219073,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219082,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219091,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219092,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219093,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219094,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219102,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219103,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219111,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219112,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219121,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219122,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219123,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219131,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219132,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890219133,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220011,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220012,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220041,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220042,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220043,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220053,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220071,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220072,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220082,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220083,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220084,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220091,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220092,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220093,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890220101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890221001,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890221002,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890222031,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890222041,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890222042,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890222043,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890222044,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890223011,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890223012,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890223013,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890223014,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890223015,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890223021,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890223022,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890223023,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890224011,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890224012,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890224013,0,0,0,0,0,0.0007,0,0,0,0,0,0
1500000US130890224021,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890224022,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890224031,0,0,0,0,0.0081,0,0,0,0,0,0,0
1500000US130890224032,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890224033,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890225001,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890225002,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890225003,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890225004,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890226001,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890226002,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890226003,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890227001,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890227002,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890227003,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890228001,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890228002,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890228003,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890229001,0,0,0,0,0,0,0,0,0,0,0,0
