GEOID10,1,2,3,4,5,6,7,8,9,10,11,12
1500000US130890229002,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890229003,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890230001,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231011,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231012,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231013,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231014,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231021,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231022,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231071,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231072,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231073,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231082,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231083,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231111,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231121,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231122,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231123,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231131,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231132,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231141,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231142,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890231151,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232041,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232042,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232043,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232063,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232082,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232083,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232091,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232092,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232093,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232102,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232103,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232104,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232105,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232111,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232112,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232121,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232122,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232131,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232132,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232133,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232141,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890232142,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233031,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233032,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233033,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233034,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233063,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233091,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233092,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233093,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233094,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233102,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233103,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233104,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233111,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233112,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233121,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233122,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233123,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233131,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233132,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233141,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233142,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233143,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233151,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233152,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233161,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233162,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890233163,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234102,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234111,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234112,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234121,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234122,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234123,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234131,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234132,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234141,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234142,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234143,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234161,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234162,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234163,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234164,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234181,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234182,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234183,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234184,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234191,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234192,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234193,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234211,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234212,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234213,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234221,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234222,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234231,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234232,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234233,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234241,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234242,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234251,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234252,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234261,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234262,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234271,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234272,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234281,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234282,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234283,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890234284,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890235011,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890235012,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890235041,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890235042,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890235043,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890235051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890235052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890235061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890235062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890235063,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890235071,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890235072,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890235073,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890236011,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890236012,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890236013,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890236021,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890236022,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890236031,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890236032,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890237001,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890237002,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890237003,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890237004,0,0,0,0,0.1379,0,0,0,0,0,0,0
1500000US130890238011,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890238012,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890238013,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890238021,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890238022,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890238031,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890238032,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890238033,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130890238034,0,0,0,0,0,0,0,0,0,0,0,0
1500000US130899800001,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210001001,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210001002,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210001003,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210001004,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210002001,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210002002,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210002003,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210002004,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210002005,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210004001,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210004002,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210005001,0,0.1165,0.8822,0,0,0.0012,0,0,0,0,0,0
1500000US131210005002,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210005003,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210006001,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210007001,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210007002,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210010011,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210010012,0,0.6469,0.3531,0,0,0,0,0,0,0,0,0
1500000US131210010021,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210011001,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210011002,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210011003,0,0.8236,0,0,0,0.1764,0,0,0,0,0,0
1500000US131210012011,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210012012,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210012021,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210012022,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210013001,0,0.5246,0,0,0,0.4754,0,0,0,0,0,0
1500000US131210013002,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210013003,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210014001,0,0.3198,0,0,0,0.6802,0,0,0,0,0,0
1500000US131210014002,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210015001,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210015002,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210015003,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210015004,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210016001,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210017001,0,0.9426,0,0,0.0574,0,0,0,0,0,0,0
1500000US131210017002,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210018001,0,0.542,0,0,0.458,0,0,0,0,0,0,0
1500000US131210018002,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210018003,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210019001,0,0.1054,0,0.8946,0,0,0,0,0,0,0,0
1500000US131210019002,0,0.8944,0,0,0.1056,0,0,0,0,0,0,0
1500000US131210021001,0,0.0022,0.014,0.9839,0,0,0,0,0,0,0,0
1500000US131210023001,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210023002,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210023003,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210024001,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210024002,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210025001,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210025002,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210026001,0,0,0.9591,0.0409,0,0,0,0,0,0,0,0
1500000US131210028001,0,0,0,0,1,0,0,0,0,0,0,0
1500000US131210028002,0,0.5147,0,0,0.4853,0,0,0,0,0,0,0
1500000US131210029001,0,0.9605,0,0,0.0395,0,0,0,0,0,0,0
1500000US131210030001,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210030002,0,1,0,0,0,0,0,0,0,0,0,0
1500000US131210031001,0,0,0,0,1,0,0,0,0,0,0,0
1500000US131210031002,0,0.035,0,0,0.965,0,0,0,0,0,0,0
1500000US131210032001,0,0.016,0,0,0.984,0,0,0,0,0,0,0
1500000US131210035001,0.2257,0,0,0.4353,0.339,0,0,0,0,0,0,0
1500000US131210035002,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210036001,0,0,0.9828,0.0172,0,0,0,0,0,0,0,0
1500000US131210037001,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210038001,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210039001,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210039002,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210040001,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210040002,0,0,0,0.9993,0,0,0,0,0,0.0007,0,0
1500000US131210040003,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210041001,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210041002,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210041003,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210042001,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210042002,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210043001,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210043002,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210044001,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210048001,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210049001,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210049002,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210050001,0.7491,0,0,0,0.2509,0,0,0,0,0,0,0
1500000US131210052001,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210052002,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210052003,0.3654,0,0,0,0.6346,0,0,0,0,0,0,0
1500000US131210053001,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210053002,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210053003,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210055011,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210055012,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210055021,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210057001,0,0,0,0.0965,0,0,0,0,0,0,0,0.9035
1500000US131210058001,0,0,0,0.0404,0,0,0,0,0,0,0,0.9596
1500000US131210060001,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210060002,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210060003,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210060004,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210061001,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210061002,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210061003,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210061004,0,0,0,0.2888,0,0,0,0,0,0.7112,0,0
1500000US131210062001,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210062002,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210063001,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210063002,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210064001,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210065001,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210065002,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210065003,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210065004,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210066011,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210066012,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210066021,0,0,0,0.9976,0,0,0,0,0,0,0,0.0024
1500000US131210067001,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210067002,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210067003,0.1098,0,0,0,0,0,0,0,0,0,0,0.8902
1500000US131210068011,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210068021,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210069001,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210069002,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210069003,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210070011,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210070012,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210070013,0.7825,0,0,0,0,0,0,0,0,0,0,0.2175
1500000US131210070021,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210070022,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210070023,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210070024,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210071001,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210071002,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210072001,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210072002,0,0,0,0,0,0,0,0,0,0,0,0.9976
1500000US131210073001,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210073002,0,0,0,0,0,0,0,0,0,0,0,0.9991
1500000US131210073003,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210074001,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210074002,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210075001,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210075002,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210075003,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210075004,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210076021,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210076022,0,0,0,0,0,0,0,0,0,0,1,0
1500000US131210076023,0,0,0,0,0,0,0,0,0,0,1,0
1500000US131210076031,0,0,0,0,0,0,0,0,0,0,1,0
1500000US131210076032,0,0,0,0,0,0,0,0,0,0,1,0
1500000US131210076033,0,0,0,0,0,0,0,0,0,0,0,1
1500000US131210076041,0,0,0,0,0,0,0,0,0,0,1,0
1500000US131210077031,0,0,0,0,0,0,0,0,0,0,1,0
1500000US131210077032,0,0,0,0,0,0,0,0,0,0,1,0
1500000US131210077033,0,0,0,0,0,0,0,0,0,0,0.7025,0
1500000US131210077041,0,0,0,0,0,0,0,0,0,0,1,0
1500000US131210077042,0,0,0,0,0,0,0,0,0,0,1,0
1500000US131210077043,0,0,0,0,0,0,0,0,0,0,0.9789,0
1500000US131210077051,0,0,0,0,0,0,0,0,0,0,1,0
1500000US131210077052,0,0,0,0,0,0,0,0,0,0,1,0
1500000US131210077061,0,0,0,0,0,0,0,0,0,0,1,0
1500000US131210077062,0,0,0,0,0,0,0,0,0,0,0.6183,0
1500000US131210077063,0,0,0,0,0,0,0,0,0,0,1,0
1500000US131210078021,0,0,0,0,0,0,0,0,0,0,0.8277,0
1500000US131210078022,0,0,0,0,0,0,0,0,0,0,0.6423,0
1500000US131210078023,0,0,0,0,0,0,0,0,0,0,1,0
1500000US131210078024,0,0,0,0,0,0,0,0,0,0,0.4649,0
1500000US131210078051,0,0,0,0,0,0,0,0,0,0.2078,0,0
1500000US131210078052,0,0,0,0,0,0,0,0,0,0.191,0,0
1500000US131210078061,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210078062,0,0,0,0,0,0,0,0,0,0.876,0,0
1500000US131210078063,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210078071,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210078072,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210078081,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210078082,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210079001,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210079002,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210079003,0,0,0,0,0,0,0,0,0,0.6833,0,0
1500000US131210080001,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210080002,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210080003,0,0,0,1,0,0,0,0,0,0,0,0
1500000US131210080004,0,0,0,0,0,0,0,0,0,0.2133,0.7867,0
1500000US131210080005,0,0,0,0,0,0,0,0,0,0.4781,0.5219,0
1500000US131210081011,0,0,0,0,0,0,0,0,0,0.8168,0.1832,0
1500000US131210081021,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210081022,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210081023,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210081024,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210082011,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210082012,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210082013,0,0,0,0,0,0,0,0,0.99,0.01,0,0
1500000US131210082021,0,0,0,0,0,0,0,0,0,1,0,0
1500000US131210082022,0,0,0,0,0,0,0,0,0,1,0,0
