GEOID10,1,2,3,4,5,6,7,8,9,10,11,12
1500000US131210082023,0,0,0,0,0,0,0,0,0.7428,0.2572,0,0
1500000US131210082024,0,0,0,0,0,0,0,0,0.3563,0.006,0,0
1500000US131210083011,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210083012,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210083021,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210083022,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210084001,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210084002,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210084003,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210085001,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210085002,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210085003,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210086011,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210086012,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210086013,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210086014,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210086021,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210086022,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210087001,0,0,0,0,0,0,0,0,0.9839,0,0,0
1500000US131210087002,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210087003,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210087004,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210088001,0,0,0.0053,0,0,0,0,0,0.9947,0,0,0
1500000US131210088002,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210089021,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210089022,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210089023,0,0,0.0236,0,0,0,0,0.2576,0.7188,0,0,0
1500000US131210089024,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210089031,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210089041,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210089042,0,0,0,0,0,0,0,0,1,0,0,0
1500000US131210089043,0,0,0,0,0,0,0,0.044,0.956,0,0,0
1500000US131210090001,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210090002,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210090003,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210091011,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210091012,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210091013,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210091014,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210091021,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210091022,0,0,0,0,0,0.7213,0.2787,0,0,0,0,0
1500000US131210091023,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210092001,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210092002,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210092003,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210093001,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210093002,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210093003,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210093004,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210094021,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210094022,0,0,0,0,0,1,0,0,0,0,0,0
1500000US131210094031,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210094032,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210094033,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210094041,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210094042,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210094043,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210095011,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210095012,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210095013,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210095021,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210095022,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210095023,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210095024,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210096011,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210096012,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210096021,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210096022,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210096023,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210096031,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210096032,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210096033,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210097001,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210097002,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210097003,0,0,0,0,0,0,0,0.988,0.012,0,0,0
1500000US131210098011,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210098012,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210098013,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210098021,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210098022,0,0,0,0,0,0,0,0.9299,0,0,0,0
1500000US131210099001,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210099002,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210099003,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210099004,0,0,0,0,0,0,0,1,0,0,0,0
1500000US131210100011,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210100012,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210100013,0,0,0,0,0,0,0.9597,0,0,0,0,0
1500000US131210100014,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210100021,0,0,0,0,0,0,0.7017,0,0,0,0,0
1500000US131210100022,0,0,0,0,0,0,0.7737,0,0,0,0,0
1500000US131210100023,0,0,0,0,0,0,1,0,0,0,0,0
1500000US131210101061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101063,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101071,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101072,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101082,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101102,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101103,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101131,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101132,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101133,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101141,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101142,0,0,0,0,0,0,0.1529,0,0,0,0,0
1500000US131210101143,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101151,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101171,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101172,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101181,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101182,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101183,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101191,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101192,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101193,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101201,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101211,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101221,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101222,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101223,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101231,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101232,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101233,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102041,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102042,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102043,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102044,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102053,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102054,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102061,0,0,0,0,0,0,0,0.0188,0,0,0,0
1500000US131210102062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102063,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102082,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102083,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102091,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102092,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102093,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102102,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102103,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102111,0,0,0,0,0,0,0,0.6796,0,0,0,0
1500000US131210102112,0,0,0,0,0,0,0,0.2569,0,0,0,0
1500000US131210102121,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102122,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102123,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210103011,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210103012,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210103031,0,0,0,0,0,0,0,0,0,0,0.2067,0
1500000US131210103032,0,0,0,0,0,0,0,0,0,0,0.0326,0
1500000US131210103041,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210103042,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210104001,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210104002,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210104003,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210104004,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105071,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105072,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105073,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105074,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105081,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105102,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105103,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105104,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105111,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105112,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105113,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105121,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105122,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105123,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105131,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105132,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105133,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105141,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105142,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105143,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105151,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105161,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105162,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105163,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106011,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106012,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106013,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106014,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106031,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106032,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106033,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106041,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106042,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106043,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210108001,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210108002,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210108003,0,0,0,0,0,0,0,0,0,0,0,0.0378
1500000US131210108004,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210108005,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210108006,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210110001,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210110002,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210110003,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210110004,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210111001,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210111002,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210111003,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112011,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112012,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112013,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112021,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112022,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112023,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112024,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112025,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112026,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113011,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113012,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113013,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113014,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113015,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113016,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113031,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113032,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113033,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113034,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113035,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113053,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114053,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114054,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114102,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114103,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114111,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114112,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114113,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114114,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114115,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114121,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114122,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114123,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114141,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114142,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114143,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114144,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114161,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114162,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114163,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114171,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114172,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114173,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114174,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114181,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114182,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114183,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114184,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114191,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114192,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114193,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114201,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114202,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114203,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114211,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114212,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114221,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114222,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114231,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114232,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114233,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114234,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114241,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114242,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114251,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114252,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114253,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114261,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114271,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114272,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114273,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210115031,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210115032,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210115033,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210115041,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210115042,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210115043,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210115044,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210115051,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210115052,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210115061,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210115062,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210115063,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116101,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116102,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116111,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116112,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116113,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116121,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116122,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116131,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116132,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116141,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116142,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116143,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116151,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116152,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116153,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116161,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116162,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116163,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116171,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116172,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116173,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116181,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116191,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116192,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116193,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116201,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116202,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116203,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116211,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116212,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116213,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116221,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116222,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116223,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116231,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116232,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116233,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116234,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116241,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116242,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116251,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116252,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116253,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116261,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210116262,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210118001,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210118002,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210118003,0,0,1,0,0,0,0,0,0,0,0,0
1500000US131210119001,0,0.3861,0,0,0.6139,0,0,0,0,0,0,0
1500000US131210119002,0.1505,0.39,0,0.0053,0.4542,0,0,0,0,0,0,0
1500000US131210120001,0.3005,0,0,0.6995,0,0,0,0,0,0,0,0
1500000US131210120002,1,0,0,0,0,0,0,0,0,0,0,0
1500000US131210123001,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210123002,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131210123003,0,0,0,0,0,0,0,0,0,0,0,0
1500000US131219800001,0,0,0,0,0,0,0,0,0,0,0,0.3034